feature_1,feature_2,feature_3,feature_4,feature_5
131.0450318,0.292741344,0.703622983,21,21
128.6702287,0.237399027,0.134083207,20,2
86.76979592,0.707916055,0.277549767,42,21
174.3298814,0.207999221,0.412294859,17,0
113.6550454,0.739406524,0.173239522,37,10
161.5690407,0.302862652,0.343933192,25,12
143.937513,0.255665458,0.618068268,21,3
95.6924341,0.262722124,0.576360137,36,9
157.6557384,0.670433465,0.5356691,4,25
107.5806889,0.371757047,0.597369882,47,7
165.7323837,0.494377627,0.243446581,34,27
129.7527447,0.590158154,0.33918868,11,27
165.8082434,0.802385822,0.573369738,34,16
143.1037908,0.708930984,0.715464334,33,10
147.0305136,0.389229534,0.480574638,46,4
120.1589258,0.29203796,0.297889756,19,17
174.7300362,0.238762024,0.121164681,48,3
137.2788239,0.411119044,0.59723578,11,5
110.8626058,0.383482704,0.105518872,33,23
132.7671857,0.519298397,0.360875349,25,29
62.3031838,0.678296935,0.47137605,33,6
96.188978,0.686937812,0.745478023,31,27
139.2208245,0.398463193,0.162646182,45,11
94.80931287,0.465948869,0.384159625,6,2
134.1618515,0.326805673,0.11701924,25,29
111.4522441,0.751981859,0.339827689,24,28
76.25688771,0.239793654,0.535561741,45,7
95.79387911,0.687898069,0.295347564,38,19
128.3957893,0.745086777,0.246824965,16,20
130.9047313,0.744185293,0.180992263,23,9
128.9190299,0.381595795,0.503998171,26,23
138.3840984,0.461669197,0.586689004,3,0
138.2523924,0.611319745,0.570369998,26,16
111.7702123,0.390975332,0.764202715,46,17
167.5855915,0.459596959,0.10189225,29,8
104.1074244,0.337937996,0.553037658,2,19
112.303791,0.521899119,0.520274566,5,21
167.0308026,0.231228611,0.512117727,7,26
156.7432787,0.759857119,0.773939224,15,15
144.46663,0.253869513,0.111810171,14,16
72.02722648,0.563184604,0.587537701,35,17
170.3379136,0.41476707,0.669575055,39,10
145.7089559,0.604280064,0.456865038,7,17
179.8616408,0.871603339,0.333775409,38,3
77.93379656,0.651899171,0.653588114,29,7
164.1751269,0.224753705,0.168070048,49,9
79.49915216,0.501281708,0.409424946,11,29
133.8671477,0.557011797,0.463966662,3,3
74.85839794,0.575324246,0.585769488,13,7
161.7609875,0.676974757,0.163620012,24,16
156.878275,0.394317268,0.259431651,4,2
128.2920886,0.290202396,0.387211094,22,4
108.8619957,0.474872974,0.536306271,29,29
68.30003945,0.869484006,0.720872547,38,26
143.6914528,0.330991624,0.533178318,11,4
114.4251219,0.832788768,0.19342303,14,6
146.6466719,0.580664165,0.786406093,18,0
163.9658791,0.519837995,0.710250014,25,17
177.0625806,0.817428987,0.451904533,44,23
162.6964011,0.521022773,0.745643587,3,22
61.4056901,0.706917346,0.478966556,37,21
103.1973677,0.479317725,0.746314248,7,5
147.5988675,0.832831075,0.680928158,29,23
80.59556127,0.683017514,0.777800487,14,27
122.5243927,0.689735438,0.743847968,11,19
66.5205586,0.429404281,0.125223672,9,14
83.99958299,0.72974505,0.222340403,11,27
62.22261534,0.645242739,0.372394274,16,22
155.2437244,0.368014191,0.766499888,39,8
86.87096257,0.312377176,0.310020244,1,24
101.4422017,0.757474032,0.212327351,18,29
171.3697552,0.871416622,0.720413266,28,28
144.5297282,0.520697179,0.412476091,0,2
63.82067154,0.613688916,0.735512916,21,26
79.76329878,0.800405851,0.212161326,24,17
134.5774082,0.520056417,0.562782258,9,28
129.2674306,0.866312134,0.408184627,8,15
88.54713856,0.603025813,0.153540738,18,16
172.1056798,0.774536984,0.587524201,11,8
133.6759147,0.836190603,0.273179129,28,27
124.2759364,0.770866673,0.127730866,17,23
130.7891972,0.311590124,0.141961009,15,12
147.6146435,0.640228907,0.142754976,3,7
97.43339946,0.478903981,0.73541307,42,12
107.7865275,0.243899066,0.617918742,24,0
85.18124988,0.496822576,0.72864365,21,20
82.34316071,0.381078847,0.570807618,28,11
173.3246868,0.794326816,0.47025795,21,11
148.7460954,0.223313239,0.313112455,14,29
118.855057,0.871287905,0.798573576,47,8
87.28975536,0.448758194,0.353532341,1,0
90.52277781,0.449694823,0.429454264,12,20
66.96349924,0.211429952,0.364771622,11,13
112.1299951,0.329662628,0.785668851,25,28
